INDEX,STATUS,WID,TOOL,ALIASES,PLATFORMS,TACTICS,TECHNIQUES,SUBTECHNIQUES,ADVERSARIES
1,Active,S0039,net,none,windows,defense-evasion|discovery|execution|lateral-movement|persistence|,T1007|T1018|T1049|T1124|T1135|T1201|,T1021.002|T1069.001|T1069.002|T1070.005|T1087.001|T1087.002|T1136.001|T1136.002|T1569.002|,admin@338|apt1|apt32|apt33|apt38|apt41|bronze-butler|deep-panda|dragonfly-2.0|fin8|ke3chang|leviathan|menupass|naikon|oilrig|orangeworm|soft-cell|ta505|threat-group-1314|threat-group-3390|turla|wizard-spider|
2,Active,S0160,certutil,none,windows,command-and-control|defense-evasion|,T1105|T1140|,T1553.004|,apt28|apt41|menupass|oilrig|rancor|turla|
3,Active,S0110,at,none,linux|windows|macos,execution|persistence|privilege-escalation|,none,T1053.002|,bronze-butler|leviathan|night-dragon|soft-cell|
4,Active,S0116,uacme,none,windows,defense-evasion|privilege-escalation|,none,T1548.002|,none
5,Active,S0445,shimratreporter,none,windows,collection|command-and-control|defense-evasion|discovery|execution|exfiltration|,T1016|T1020|T1027|T1041|T1049|T1057|T1069|T1082|T1087|T1105|T1106|T1119|T1518|T1560|,T1036.005|T1071.001|,mofang|
6,Active,S0194,powersploit,none,windows,collection|credential-access|defense-evasion|discovery|execution|persistence|privilege-escalation|,T1005|T1012|T1027|T1047|T1057|T1113|T1123|T1134|T1482|T1555|,T1003.001|T1027.005|T1053.005|T1055.001|T1055.002|T1056.001|T1059.001|T1087.001|T1543.003|T1547.001|T1547.005|T1552.002|T1552.006|T1558.003|T1574.001|T1574.007|T1574.008|T1574.009|,apt33|apt41|menupass|muddywater|patchwork|
7,Active,S0005,windows-credential-editor,none,windows,credential-access|,none,T1003.001|,apt39|bronze-butler|fin5|fin6|leviathan|threat-group-3390|
8,Active,S0357,impacket,none,linux|macos|windows,collection|credential-access|discovery|execution|,T1040|T1047|,T1003.001|T1003.002|T1003.003|T1003.004|T1557.001|T1558.003|T1569.002|,dragonfly-2.0|menupass|threat-group-3390|
9,Active,S0100,ipconfig,none,windows,discovery|,T1016|,none,admin@338|apt1|apt32|ke3chang|oilrig|orangeworm|soft-cell|threat-group-3390|
10,Active,S0057,tasklist,none,windows,discovery|,T1007|T1057|,T1518.001|,apt1|deep-panda|honeybee|ke3chang|naikon|oilrig|turla|
11,Active,S0121,lslsass,none,windows,credential-access|,none,T1003.001|,apt1|
12,Active,S0099,arp,none,linux|windows|macos,discovery|,T1016|,none,apt32|orangeworm|turla|
13,Active,S0227,spwebmember,none,windows,collection|,none,T1213.002|,ke3chang|
14,Active,S0363,empire,none,linux|macos|windows,collection|command-and-control|credential-access|defense-evasion|discovery|execution|exfiltration|lateral-movement|persistence|privilege-escalation|,T1016|T1027|T1040|T1041|T1046|T1047|T1049|T1055|T1057|T1059|T1068|T1082|T1083|T1105|T1106|T1113|T1115|T1125|T1134|T1135|T1210|T1217|T1482|T1484|T1560|,T1003.001|T1021.003|T1021.004|T1053.005|T1056.001|T1056.004|T1059.001|T1059.003|T1070.006|T1071.001|T1087.001|T1087.002|T1102.002|T1114.001|T1127.001|T1134.002|T1134.005|T1136.001|T1136.002|T1518.001|T1543.003|T1546.008|T1547.001|T1547.005|T1547.009|T1548.002|T1550.002|T1552.001|T1552.004|T1555.003|T1557.001|T1558.001|T1558.002|T1558.003|T1567.001|T1567.002|T1569.002|T1573.002|T1574.001|T1574.007|T1574.008|T1574.009|,apt19|apt33|copykittens|fin10|frankenstein|muddywater|silence|turla|wirte|wizard-spider|
15,Active,S0101,ifconfig,none,linux,discovery|,T1016|,none,none
16,Active,S0105,dsquery,none,windows,discovery|,T1482|,T1069.002|T1087.002|,fin8|
17,Active,S0364,rawdisk,none,windows,impact|,T1485|,T1561.001|T1561.002|,lazarus-group|
18,Active,S0104,netstat,none,windows|linux|macos,discovery|,T1049|,none,admin@338|apt41|ke3chang|oilrig|orangeworm|turla|
19,Active,S0378,poshc2,none,windows|linux|macos,collection|command-and-control|credential-access|defense-evasion|discovery|execution|lateral-movement|persistence|privilege-escalation|,T1007|T1016|T1040|T1046|T1047|T1049|T1055|T1068|T1082|T1083|T1090|T1110|T1119|T1134|T1201|T1210|T1482|,T1003.001|T1056.001|T1069.001|T1071.001|T1087.001|T1087.002|T1134.002|T1546.003|T1548.002|T1550.002|T1552.001|T1557.001|T1560.001|T1569.002|,apt33|
20,Active,S0120,fgdump,none,windows,credential-access|,none,T1003.002|,none
21,Active,S0123,xcmd,none,windows,execution|,none,T1569.002|,apt1|
22,Active,S0179,mimipenguin,none,linux,credential-access|,none,T1003.007|,none
23,Active,S0108,netsh,none,windows,command-and-control|defense-evasion|discovery|persistence|privilege-escalation|,T1090|,T1518.001|T1546.007|T1562.004|,apt32|carbanak|dragonfly-2.0|lazarus-group|naikon|
24,Active,S0465,carrotball,none,windows,command-and-control|defense-evasion|execution|,T1027|T1105|,T1071.002|T1204.002|,none
25,Active,S0190,bitsadmin,none,windows,command-and-control|defense-evasion|exfiltration|lateral-movement|persistence|,T1105|T1197|T1570|,T1048.003|,apt41|leviathan|tropic-trooper|
26,Active,S0175,meek,none,linux|windows|macos,command-and-control|,none,T1090.004|,apt29|
27,Active,S0332,remcos,none,windows,collection|command-and-control|credential-access|defense-evasion|discovery|execution|persistence|privilege-escalation|,T1027|T1055|T1083|T1090|T1105|T1112|T1113|T1115|T1123|T1125|,T1056.001|T1059.003|T1059.006|T1497.001|T1547.001|T1548.002|,gorgon-group|
28,Active,S0096,systeminfo,none,windows,discovery|,T1082|,none,admin@338|honeybee|ke3chang|naikon|oilrig|orangeworm|turla|
29,Active,S0434,imminent-monitor,none,windows,collection|credential-access|defense-evasion|discovery|execution|exfiltration|impact|lateral-movement|,T1027|T1041|T1057|T1059|T1083|T1106|T1123|T1125|T1140|T1496|,T1021.001|T1056.001|T1070.004|T1555.003|T1562.001|T1564.001|,apt-c-36|
30,Active,S0358,ruler,none,windows|office-365,discovery|persistence|,none,T1087.003|T1137.003|T1137.004|T1137.005|,apt33|
31,Active,S0193,forfiles,none,windows,collection|defense-evasion|discovery|,T1005|T1083|T1202|,none,apt28|
32,Active,S0191,winexe,none,windows,execution|,none,T1569.002|,apt28|darkvishnya|silence|
33,Active,S0359,nltest,none,windows,discovery|,T1016|T1018|T1482|,none,none
34,Active,S0413,mailsniper,none,office-365|windows|azure-ad,collection|credential-access|discovery|,none,T1087.003|T1110.003|T1114.002|,leafminer|
35,Active,S0225,sqlmap,none,linux|windows|macos,initial-access|,T1190|,none,magic-hound|
36,Active,S0006,pwdump,none,windows,credential-access|,none,T1003.002|,apt1|apt39|apt41|fin5|menupass|threat-group-3390|
37,Active,S0174,responder,none,windows,collection|credential-access|discovery|,T1040|,T1557.001|,apt28|
38,Active,S0122,pass-the-hash-toolkit,none,linux|windows|macos,defense-evasion|lateral-movement|,none,T1550.002|,apt1|
39,Active,S0154,cobalt-strike,none,windows,collection|command-and-control|credential-access|defense-evasion|discovery|execution|exfiltration|initial-access|lateral-movement|persistence|privilege-escalation|,T1005|T1018|T1029|T1046|T1047|T1055|T1057|T1068|T1071|T1106|T1113|T1135|T1185|T1197|T1572|,T1003.002|T1021.001|T1021.002|T1021.003|T1021.004|T1021.006|T1027.005|T1055.012|T1056.001|T1059.001|T1059.003|T1059.005|T1059.006|T1070.006|T1071.001|T1071.004|T1078.002|T1078.003|T1090.001|T1134.001|T1134.003|T1134.004|T1543.003|T1548.002|T1550.002|T1569.002|,apt19|apt29|apt32|apt41|cobalt-group|copykittens|darkhydrus|fin6|leviathan|
40,Active,S0002,mimikatz,none,windows,credential-access|defense-evasion|lateral-movement|persistence|privilege-escalation|,T1098|T1207|T1555|,T1003.001|T1003.002|T1003.004|T1003.006|T1134.005|T1547.005|T1550.002|T1550.003|T1552.004|T1555.003|T1558.001|T1558.002|,apt1|apt28|apt29|apt32|apt33|apt38|apt39|apt41|blue-mockingbird|bronze-butler|carbanak|cleaver|cobalt-group|darkhydrus|fin6|ke3chang|lazarus-group|leafminer|magic-hound|menupass|muddywater|oilrig|pittytiger|soft-cell|stolen-pencil|temp.veles|threat-group-3390|thrip|turla|whitefly|
41,Active,S0008,gsecdump,none,windows,credential-access|,none,T1003.002|T1003.004|,apt1|bronze-butler|night-dragon|pittytiger|threat-group-3390|
42,Active,S0102,nbtstat,none,windows,discovery|,T1016|T1049|,none,turla|
43,Active,S0231,invoke-psimage,none,windows,defense-evasion|,T1027|,none,none
44,Active,S0349,lazagne,none,linux|macos|windows,credential-access|,T1555|,T1003.001|T1003.004|T1003.005|T1003.007|T1003.008|T1552.001|T1555.001|T1555.003|,apt3|apt33|inception|leafminer|muddywater|oilrig|
45,Active,S0097,ping,none,linux|windows|macos,discovery|,T1018|,none,apt41|deep-panda|ke3chang|menupass|naikon|soft-cell|
46,Active,S0106,cmd,none,windows,command-and-control|defense-evasion|discovery|execution|lateral-movement|,T1082|T1083|T1105|T1570|,T1059.003|T1070.004|,apt18|bronze-butler|honeybee|menupass|orangeworm|soft-cell|
47,Active,S0103,route,none,linux|windows|macos,discovery|,T1016|,none,orangeworm|
48,Active,S0404,esentutl,none,windows,command-and-control|credential-access|defense-evasion|lateral-movement|,T1105|T1570|,T1003.003|T1564.004|,menupass|
49,Active,S0250,koadic,none,windows,collection|command-and-control|credential-access|defense-evasion|discovery|execution|lateral-movement|privilege-escalation|,T1005|T1016|T1033|T1046|T1047|T1105|T1115|T1135|,T1003.002|T1003.003|T1021.001|T1055.001|T1059.003|T1059.005|T1218.005|T1218.010|T1218.011|T1548.002|T1569.002|T1573.002|,apt28|muddywater|
50,Active,S0111,schtasks,none,windows,execution|persistence|privilege-escalation|,none,T1053.005|,apt3|bronze-butler|
51,Active,S0119,cachedump,none,windows,credential-access|,none,T1003.005|,apt1|
52,Active,S0361,expand,none,windows,defense-evasion|lateral-movement|,T1140|T1570|,T1564.004|,none
53,Active,S0192,pupy,none,linux|windows|macos|android,collection|command-and-control|credential-access|defense-evasion|discovery|execution|exfiltration|lateral-movement|persistence|privilege-escalation|,T1016|T1033|T1041|T1046|T1049|T1057|T1082|T1083|T1105|T1113|T1123|T1125|T1135|T1555|,T1003.001|T1003.004|T1003.005|T1021.001|T1055.001|T1056.001|T1059.001|T1059.006|T1070.001|T1071.001|T1087.001|T1114.001|T1134.001|T1136.001|T1136.002|T1497.001|T1543.002|T1547.001|T1548.002|T1550.003|T1552.001|T1555.003|T1557.001|T1560.001|T1569.002|T1573.002|,apt33|magic-hound|
54,Active,S0075,reg,none,windows,credential-access|defense-evasion|discovery|,T1012|T1112|,T1552.002|,dragonfly-2.0|honeybee|oilrig|rancor|soft-cell|turla|
55,Active,S0095,ftp,none,linux|windows|macos,exfiltration|,none,T1048.003|,apt33|apt41|naikon|oilrig|
56,Active,S0040,htran,none,linux|windows,command-and-control|defense-evasion|privilege-escalation|,T1014|T1055|T1090|,none,apt12|soft-cell|
57,Active,S0195,sdelete,none,windows,defense-evasion|impact|,T1485|,T1070.004|T1553.002|,apt29|cobalt-group|fin5|silence|
58,Active,S0262,quasarrat,none,windows,collection|command-and-control|credential-access|defense-evasion|discovery|execution|lateral-movement|persistence|privilege-escalation|,T1082|T1090|T1105|T1112|T1125|T1555|,T1021.001|T1053.005|T1056.001|T1059.003|T1552.001|T1553.002|T1555.003|T1573.001|,gorgon-group|menupass|patchwork|
59,Active,S0183,tor,none,linux|windows|macos,command-and-control|,none,T1090.003|T1573.002|,apt29|
60,Active,S0224,havij,none,linux|windows|macos,initial-access|,T1190|,none,magic-hound|
61,Active,S0029,psexec,none,windows,execution|lateral-movement|,T1570|,T1021.002|T1569.002|,apt1|apt29|apt39|carbanak|cleaver|cobalt-group|darkvishnya|dragonfly-2.0|fin5|fin6|leafminer|magic-hound|menupass|naikon|night-dragon|oilrig|soft-cell|stolen-pencil|temp.veles|threat-group-1314|thrip|turla|wizard-spider|
